--- N = 184 --- D = 0.60 ---
* * * Solver: RTS * * *
	us_sol	X1	X2	scs	SCS	estEng	CAP>=N
(G)	5	0	184	-,1,	1	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	4	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	4	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	4	0	184	-,0,	0	0.115	0
(G)	7	0	184	-,1,	1	0.115	0
(G)	7	0	184	-,1,	1	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	8	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	7	0	184	-,0,	0	0.115	0
(G)	4	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	15	0	184	-,0,	0	0.115	0
(G)	4	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	9	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,1,	1	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,1,	1	0.115	0
(G)	6	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	6	0	184	-,1,	1	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
(G)	5	0	184	-,0,	0	0.115	0
--- N = 184 --- D = 0.64 ---
* * * Solver: RTS * * *
	us_sol	X1	X2	scs	SCS	estEng	CAP>=N
(G)	5	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	5	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	6	83	100	1,0,	0	0.392	0
(G)	57	83	100	1,0,	0	0.392	0
